"date","user_name","netabare","text"
"2012/11/27","ハシヒロ","false","学園のアイドルこと澤村スペンサー英梨々さんが実は消費系オタを食い物にしてる同人作家って本当ですが。幻滅しました、神秘的で学園一の秀才にして作家でもある霞ヶ丘先輩を応援します。"
"2012/11/27","めもり。@３年ぶりに読書メーター","false","評価<★★★★★>面白かったです。何気に今後波が来るであろう作品の一つとして期待しています。物語の方は、偶然出会った(地味な、目立たない)女の子・加藤恵さんをエロゲーのヒロインに育てようという話です。コンセプトがしっかりしてて説明がしやすい作品ですね。ていうか加藤さんメインヒロインの筈なのに、表紙じゃない笑。代わりに英梨々さんですね……実はこっちがメインヒロインになったりして。後々どうなるか分かりませんね。ただ個人的に泣かせられるような展開になってくれたら嬉しいです。作者的にもそうなりそうですしね！"
"2012/11/26","マーシャル・アーツ","false","作者で話題になっていた今作だが、２巻の表紙が気に入ったのが購入のきっかけ。正直、加藤さん以外のヒロインとかどうでもいいと思っているので、これからはたして自分は楽しめるのかとか考えてしまう。まあ普通に話は面白いし、他では見られない加藤さんというキャラがいるので、読み続ける価値を十分見出してるんですけどねｗこの感想書いてるのも読み終わってから大分経った後だから何か冷めた感じになっているが、読んだときはもっと加藤さんというキャラに衝撃を受けていたので、自分の中では高めの評価であることは間違いない。"
"2012/11/25","dododod","false","確かに玄人向けすぎる気はしたので、2巻を読む前に丸戸ゲーやろうと思いました"
"2012/11/25","あまたあるほし","false","表紙からして丸戸節炸裂。しかし、ＷＡ２を知っている人間からすると、こんなことやっといてどうせ泣かせるんだろ！　わかってるんだぞ。泣くために丸戸作品を追いかけてるんだから。"
"2012/11/24","strelka5","false","小説というよりテキストを読んでる感が凄い。また、キャラ紹介だけで一巻使いきってて、話は全く進んでないけど、加藤さんは可愛いし、ラストシーンは凄く良かった。やっぱりラノベじゃなくて、ゲームでやるべきだと思う。"
"2012/11/21","鋼賀","false","序盤だけを読むと、地雷かと危惧しました。しかし、加藤は段々と輝いています。あの菩薩級の寛容さは眩し過ぎる。中盤から最後までニヤニヤしっぱなしだ。でも、読みづらい。誰が喋っているのか分からない場面が多い。せめて、これだけを改善してください。"
"2012/11/21","すたれびと","false","パルフェ・こんにゃく・WA2など数々の大ヒット作を作り出したシナリオライターの丸戸先生のライトノベルデビュー作。冴えないヒロイン扱いの加藤恵だけど自分は挿絵で英梨々や詩羽先輩よりも好きになった。（もちろん、イラストの力だけでなく丸戸先生の設定から）よく購入の参考にしているサイトでは地の文に癖があるので注意みたいなことが書かれていたが、ゲームを結構プレイしている方としてはそこまで気にならなかった。モブキャラ的ヒロインのプロデュースといって、『野ブタをプロデュース』を思い出したのは私だけだろうか…←"
"2012/11/20","ユーベ","false","なにやらすごい売れたらしいですが丸戸さんファン以外に売れた理由がよく分からない。まあもちろん私は丸戸さん信者なので問題などあるはずもなく。ゲームじゃできない話をどこかで書きたかったんだろうなーという雰囲気をひしひしと感じました。そして誰が好きかと聞かれると英梨々スペンサーさん以外いないわけですが。しかし正直これが三誌合同でコミカライズとか正気の沙汰とは思えない。大丈夫ですがホントに。"
"2012/11/19","やち","false","人は選ぶだろうけど個人的にはすごく面白かった!! 企画作ってる時の主人公が鏡過ぎて……w あと随所に盛り込まれたネタがマイナーからメジャーまであって笑えた、どっちかっていうとメジャー寄りだけれどもね。そしてヒロイン達可愛い、恵ちゃん天使過ぎて＞＜ こんな娘がいたら即座に告白するレベル。これで家事ある程度できたら、理想的ってレベルじゃねぇぞ!!"
